Variable 1,Variable 2,Correlation Coefficient,P-Value,Significant
baseline_value_FHR(BPM),accelerations,-0.08188502239225372,0.00016446731296989545,True
baseline_value_FHR(BPM),fetal_movement,-0.0339491910027673,0.11874059860809846,False
baseline_value_FHR(BPM),uterine_contractions,-0.1495870164445776,4.8134507539279446e-12,True
baseline_value_FHR(BPM),light_decelerations,-0.15983623387634036,1.4631520210047265e-13,True
baseline_value_FHR(BPM),severe_decelerations,-0.05370647968876809,0.013546573701938758,True
baseline_value_FHR(BPM),prolongued_decelerations,-0.1050033375921883,1.3164825903628193e-06,True
baseline_value_FHR(BPM),abnormal_short_term_variability,0.30350155537260315,2.8704178409510197e-46,True
baseline_value_FHR(BPM),mean_abnormal_short_term_variability,-0.2783437003814927,6.713876279930786e-39,True
baseline_value_FHR(BPM),percentage_of_time_with_abnormal_long_term_variability,0.28391751779525043,1.8137294430972412e-40,True
baseline_value_FHR(BPM),mean_abnormal_long_term_variability,-0.028901288054740994,0.18417554826805943,False
baseline_value_FHR(BPM),FHR_width,-0.147149758907113,1.0673309254485044e-11,True
baseline_value_FHR(BPM),FHR_min,0.36012884536807965,1.0144492172727784e-65,True
baseline_value_FHR(BPM),FHR_max,0.2734022476199225,1.5396000580156318e-37,True
baseline_value_FHR(BPM),FHR_n_of_peaks,-0.1132423100875277,1.7972857194735102e-07,True
baseline_value_FHR(BPM),FHR_n_of_zeros,-0.004807066104937245,0.8252179872592827,False
baseline_value_FHR(BPM),FHR_mode,0.7080740797213856,2.49e-321,True
baseline_value_FHR(BPM),FHR_mean,0.7221524031463773,0.0,True
baseline_value_FHR(BPM),FHR_median,0.7884866145636531,0.0,True
baseline_value_FHR(BPM),FHR_variance,-0.1344576207331017,5.462621559649545e-10,True
baseline_value_FHR(BPM),FHR_tendency,0.29441166020188836,1.610584035904731e-43,True
baseline_value_FHR(BPM),fetal_health,0.14607672859736537,1.509210685548805e-11,True
accelerations,baseline_value_FHR(BPM),-0.0818850223922537,0.0001644673129699022,True
accelerations,fetal_movement,0.04811367944643593,0.0269921087306524,True
accelerations,uterine_contractions,0.08617395587764776,7.301946900628621e-05,True
accelerations,light_decelerations,-0.11059491490024456,3.461905272512804e-07,True
accelerations,severe_decelerations,-0.04323700620164689,0.04689524088951846,True
accelerations,prolongued_decelerations,-0.12868235949268678,2.9137200260621154e-09,True
accelerations,abnormal_short_term_variability,-0.28049522380099406,1.682034905120441e-39,True
accelerations,mean_abnormal_short_term_variability,0.20676239644880018,7.791843176396829e-22,True
accelerations,percentage_of_time_with_abnormal_long_term_variability,-0.3735072709213171,6.187896189073193e-71,True
accelerations,mean_abnormal_long_term_variability,-0.14141263478143187,6.605207046383367e-11,True
accelerations,FHR_width,0.2983502627754922,1.0666100391290962e-44,True
accelerations,FHR_min,-0.15530554424017984,7.055262475294212e-13,True
accelerations,FHR_max,0.3926835438775741,7.50447975299379e-79,True
accelerations,FHR_n_of_peaks,0.1892093582168552,1.7605520001662952e-18,True
accelerations,FHR_n_of_zeros,-0.007359729247918043,0.7352788942341634,False
accelerations,FHR_mode,0.24308296242187338,8.531149566212133e-30,True
accelerations,FHR_mean,0.27026593116924297,1.087289959547695e-36,True
accelerations,FHR_median,0.27250711619894397,2.6967961452030667e-37,True
accelerations,FHR_variance,0.12443292552683506,9.535698323849311e-09,True
accelerations,FHR_tendency,0.030669713364226258,0.15874540328987016,False
accelerations,fetal_health,-0.36394716654864934,3.492576172554808e-67,True
fetal_movement,baseline_value_FHR(BPM),-0.0339491910027673,0.11874059860809846,False
fetal_movement,accelerations,0.04811367944643593,0.0269921087306524,True
fetal_movement,uterine_contractions,-0.06986725290149637,0.0013106312774550952,True
fetal_movement,light_decelerations,0.04879514654678224,0.02489720930274254,True
fetal_movement,severe_decelerations,-0.011022073491784225,0.6125959403071829,False
fetal_movement,prolongued_decelerations,0.2658016963173695,1.6803947139389055e-35,True
fetal_movement,abnormal_short_term_variability,-0.10487551400475995,1.3562529567527904e-06,True
fetal_movement,mean_abnormal_short_term_variability,0.1215317114635005,2.094947154870626e-08,True
